Id, Ang1, Ang2, Ang3, Area, AR, IR, OR, PI, CCx, CCy, CR, E1id, E1Ix, E11y, E12x, E12y, E1LAngleId, E1RAngleId,  E2id, E2Ix, E21y, E22x, E12y, E2LAngleId, E2RAngleId, E3id, E3Ix, E31y, E32x, E32y, E3LAngleId, E3RAngleId, MidX, Midy, P1id, P1x, P1y, P2id, P2x, P2y, P3id, P3x, P3y
0,23.1985874176025,111.801406860352,45,135,0.509722269701004,4.11740764230985,16.1554944214035,2,-297,-45,16.1554944214035,4,-303,-60,-312,-39,1,0,12,-312,-39,-303,-30,4, 0,3,-303,-30,-303,-60,85, 0,-306,-43, 0, -303, -60, 22, -312, -3921, -303, -30
1,21.8014087677002,135,23.1985874176025,54.0000000000001,0.28102987943354,2.27008832471813,16.1554944214035,2,-297,-45,16.1554944214035,9,-303,-60,-312,-51,6,1,6,-312,-51,-312,-39,2, 1,4,-312,-39,-303,-60,0, 1,-309,-50, 0, -303, -60, 23, -312, -5122, -312, -39
2,44.9673919677734,135.031173706055,0.0133879259228706,1438128.00000095,3.53416320880703E-05,4.2402032917059,239955.148711833,2,-240267.148636978,-45,239955.148711992,6,-312,-39,-312,-51,1,2,5,-312,-51,-240000,-240000,71, 2,7,-240000,-240000,-312,-39,3, 2,-80208,-80030, 22, -312, -39, 23, -312, -5137, -240000, -240000
3,135.107086181641,18.40234375,26.4905776977539,28729800000,0.270887506103947,51493.6196319228,380184.53026891,2,-360898.778835913,120449.389417956,380184.530268911,7,-312,-39,-240000,-240000,2,3,2,-240000,-240000,0,240000,-1, 3,8,0,240000,-312,-39,4, 3,-80104,-13, 22, -312, -39, 37, -240000, -24000035, 0, 240000
4,135.072326660156,44.9255294799805,NaN,1078771.50000354,5.28880827777472E-05,4.49411236418551,169948.015815632,2,-120478.894348571,120136.894348571,169948.015816189,12,-303,-30,-312,-39,0,4,8,-312,-39,0,240000,3, 4,13,0,240000,-303,-30,8, 4,-205,79977, 21, -303, -30, 22, -312, -3935, 0, 240000
5,65.125846862793,90,24.874153137207,1577.8125,0.655720909165293,14.9071198536813,45.4678801463187,2,-245.625,-101.25,45.4678801463187,105,-264.75,-60,-226.5,-60,122,5,180,-226.5,-60,-226.5,-142.5,134, 5,186,-226.5,-142.5,-264.75,-60,72, 5,-239.25,-87.5, 61, -264.75, -60, 59, -226.5, -6035, -226.5, -142.5
6,1.94154930114746,177.838836669922,0.220048382878304,27.0000000000156,0.000259680588584496,0.21559665280857,1660.4756942656,2,-1481.625,-1229.625,1660.47569426656,9,-312,-51,-303,-60,1,6,110,-303,-60,-226.5,-142.5,72, 6,11,-226.5,-142.5,-312,-51,71, 6,-280.5,-84.5, 23, -312, -51, 0, -303, -6035, -226.5, -142.5
7,60.2551155090332,60.2551155090332,59.4897651672363,252,0.999940368811951,6.96387042565466,13.9285714285714,2,-123,70.9285714285714,13.9285714285714,29,-135,78,-111,78,17,7,36,-111,78,-123,57,11, 7,21,-123,57,-135,78,77, 7,-123,71, 17, -135, 78, 16, -111, 7838, -123, 57
8,57.1924438476563,0.036336962133646,122.767471313477,20146157.9999991,0.0011758951912343,83.915760586688,142726.598785738,2,-77399.472884954,120082.513376595,142726.598785732,13,-303,-30,0,240000,4,8,28,0,240000,-135,78,17, 8,25,-135,78,-303,-30,15, 8,-146,80016, 21, -303, -30, 35, 0, 24000017, -135, 78
9,72.191291809082,72.191291809082,35.6174240112305,126.076888489209,0.849207609442484,4.63993941833866,10.9276915721112,2,-142.218501647887,-31.7814983521127,10.9276915721113,23,-153,-30,-144,-21,125,9,124,-144,-21,-134.491456834532,-39.5085431654676,82, 9,122,-134.491456834532,-39.5085431654676,-153,-30,79, 9,-143.830485611511,-30.1695143884892, 20, -153, -30, 19, -144, -2140, -134.491456834532, -39.5085431654676
10,61.8214073181152,28.1785907745361,90,472.5,0.707402765088402,8.42642973859711,23.8235702614029,2,-123,-9.75,23.8235702614029,189,-144,1.5,-102,-21,127,10,35,-102,-21,-144,-21,81, 10,190,-144,-21,-144,1.5,83, 10,-130,-13.5, 62, -144, 1.5, 14, -102, -2119, -144, -21
11,74.7448806762695,74.7448806762695,30.5102367401123,148.5,0.775546546245359,4.86076696751365,12.5350747573979,2,-114.136363636364,65.8636363636364,12.5350747573979,40,-111,78,-102,69,34,11,119,-102,69,-123,57,78, 11,36,-123,57,-111,78,7, 11,-112,68, 16, -111, 78, 15, -102, 6938, -123, 57
12,139.21418762207,35.7144050598145,5.07138347625732,788.906249999999,0.101730665964356,5.50242451912803,108.176319637109,2,-121.3125,-167.752840909091,108.176319637108,19,-130.875,-60,-111.75,-60,90,12,32,-111.75,-60,-226.5,-142.5,20, 12,120,-226.5,-142.5,-130.875,-60,13, 12,-156.375,-87.5, 39, -130.875, -60, 31, -111.75, -6035, -226.5, -142.5
13,40.7858200073242,6.3752589225769,132.838912963867,788.906250000002,0.14206625520849,6.11721546253987,86.117782911396,2,-140.4375,-145.585227272727,86.1177829113963,120,-130.875,-60,-226.5,-142.5,12,13,20,-226.5,-142.5,-150,-60,133, 13,121,-150,-60,-130.875,-60,80, 13,-169.125,-87.5, 39, -130.875, -60, 35, -226.5, -142.529, -150, -60
14,43.9351463317871,5.75075054168701,130.314102172852,928.124999999999,0.136230786279954,6.37299790210455,93.5617869665384,2,-237.375,63.0909090909091,93.5617869665383,183,-246.75,-30,-144,69,86,14,107,-144,69,-228,-30,74, 14,184,-228,-30,-246.75,-30,121, 14,-206.25,3, 60, -246.75, -30, 18, -144, 6934, -228, -30
15,12.2647800445557,166.908096313477,0.827097773551941,269.999999999984,0.00612828056850389,1.35084555795426,440.856303119308,2,-451.2,385.2,440.856303119282,27,-135,78,-144,69,77,15,24,-144,69,-303,-30,117, 15,25,-303,-30,-135,78,8, 15,-194,39, 17, -135, 78, 18, -144, 6921, -303, -30
16,130.73210144043,32.7352256774902,16.5326652526855,1012.5,0.294625976999537,9.70656256168127,65.8907450085199,2,-209.25,33.1666666666667,65.8907450085198,15,-190.5,-30,-228,-30,119,16,113,-228,-30,-144,24,74, 16,126,-144,24,-190.5,-30,126, 16,-187.5,-12, 41, -190.5, -30, 34, -228, -3036, -144, 24
17,90.0265121459961,89.9677658081055,0.00107469689100981,2879064,0.000200054935510013,11.9993982431421,119961.031829094,2,-123,120039.031228899,119961.031829094,29,-111,78,-135,78,7,17,28,-135,78,0,240000,8, 17,33,0,240000,-111,78,25, 17,-82,80052, 16, -111, 78, 17, -135, 7835, 0, 240000
18,36.2538414001465,136.273025512695,7.47314119338989,1559.25,0.150538197655846,9.1148457062918,121.096782719955,2,17.25,90.0681818181818,121.096782719955,55,33,-30,1.5,-30,37,18,54,1.5,-30,-102,69,33, 18,34,-102,69,33,-30,31, 18,-22.5,3, 24, 33, -30, 26, 1.5, -3015, -102, 69
19,127.874977111816,36.8698959350586,15.2551250457764,455.625,0.301646415445623,6.44868431175646,42.7565784412177,2,-60.75,12.75,42.7565784412177,115,-102,1.5,-102,24,128,19,134,-102,24,-61.5,-30,88, 19,192,-61.5,-30,-102,1.5,75, 19,-88.5,-1.5, 63, -102, 1.5, 37, -102, 2443, -61.5, -30
20,46.0509605407715,98.7694244384766,35.1796112060547,12333.9375,0.717819483026649,44.0206640781178,122.651070691219,2,-110.6051956492,-182.64572786975,122.651070691219,32,-226.5,-142.5,-111.75,-60,12,20,152,-111.75,-60,12,-186,100, 20,47,12,-186,-226.5,-142.5,99, 20,-108.75,-129.5, 35, -226.5, -142.5, 31, -111.75, -6049, 12, -186
21,68.1985931396484,54.8252792358398,56.9761352539063,472.5,0.98490157834693,9.48875490567871,19.2684327333595,2,-77.25,-41.1,19.2684327333595,132,-61.5,-30,-73.5,-60,29,21,45,-73.5,-60,-93,-30,27, 21,133,-93,-30,-61.5,-30,75, 21,-76,-40, 43, -61.5, -30, 30, -73.5, -6013, -93, -30
22,87.2736892700195,32.4711952209473,60.2551155090332,472.5,0.774731151008781,8.72560162816329,22.5254957588878,2,-142.928571428571,46.5,22.5254957588878,117,-123,57,-144,24,76,22,26,-144,24,-144,69,74, 22,118,-144,69,-123,57,77, 22,-137,50, 38, -123, 57, 36, -144, 2418, -144, 69
23,126.869903564453,36.0273704528809,17.1027240753174,1620,0.329030186050277,12.586765421381,76.5082716116369,2,-28.875,46.5,76.5082716116369,39,-102,24,-102,69,78,23,52,-102,69,-30,-30,33, 23,114,-30,-30,-102,24,88, 23,-78,21, 37, -102, 24, 15, -102, 6925, -30, -30
24,53.4028396606445,80.322151184082,46.2750091552734,237.086415242806,0.910982102487347,6.55760992357999,14.3967920021153,2,-122.883644594,-48.0247814747636,14.3967920021152,123,-130.875,-60,-134.491456834532,-39.5085431654676,80,24,135,-134.491456834532,-39.5085431654676,-111.375,-39.375,82, 24,30,-111.375,-39.375,-130.875,-60,90, 24,-125.580485611511,-46.2945143884892, 39, -130.875, -60, 40, -134.491456834532, -39.508543165467644, -111.375, -39.375
25,111.77490234375,0.0644166767597198,68.1606369018555,32395464.0000008,0.00208784839994601,134.912834881628,129236.236582231,2,48021.1029369112,120016.757342278,129236.236582234,33,-111,78,0,240000,17,25,96,0,240000,159,-30,55, 25,88,159,-30,-111,78,34, 25,16,80016, 16, -111, 78, 35, 0, 24000012, 159, -30
26,48.814079284668,80.0737533569336,51.112174987793,472.5,0.917365340027237,9.28117928822491,20.2344232624907,2,-45.75,-42.703125,20.2344232624907,48,-61.5,-30,-30,-30,88,26,51,-30,-30,-35.25,-60,35, 26,43,-35.25,-60,-61.5,-30,29, 26,-42.25,-40, 43, -61.5, -30, 25, -30, -3033, -35.25, -60
27,56.9761352539063,57.9946174621582,65.0292510986328,573.75,0.994285614191552,10.4882630989528,21.0970830700005,2,-92.625,-51.09375,21.0970830700005,31,-73.5,-60,-111.75,-60,30,27,44,-111.75,-60,-93,-30,28, 27,45,-93,-30,-73.5,-60,21, 27,-92.75,-50, 30, -73.5, -60, 31, -111.75, -6013, -93, -30
28,30.9637584686279,30.9637584686279,118.072479248047,187.734375,0.488795232261941,4.89949031101078,20.0472099056203,2,-94.375,-50,20.0472099056203,44,-93,-30,-111.75,-60,27,28,137,-111.75,-60,-111.375,-39.375,90, 28,38,-111.375,-39.375,-93,-30,89, 28,-105.375,-43.125, 13, -93, -30, 31, -111.75, -6044, -111.375, -39.375
29,48.814079284668,68.1985931396484,62.9873352050781,573.75,0.968165463325694,10.3917593062365,21.4669076720426,2,-54.375,-50.25,21.4669076720426,46,-35.25,-60,-73.5,-60,32,29,132,-73.5,-60,-61.5,-30,21, 29,43,-61.5,-30,-35.25,-60,26, 29,-56.75,-50, 33, -35.25, -60, 30, -73.5, -6043, -61.5, -30
30,35.1083793640137,134.50178527832,10.3898239135742,1663.875,0.201475145802058,10.6829163699485,106.046989840068,2,-92.625,-164.308189655172,106.046989840068,31,-111.75,-60,-73.5,-60,27,30,59,-73.5,-60,12,-147,98, 30,50,12,-147,-111.75,-60,100, 30,-57.75,-89, 31, -111.75, -60, 30, -73.5, -6048, 12, -147
31,30.7354850769043,143.746154785156,5.51835203170776,1559.25,0.096992686207583,7.94281749288868,163.781781976623,2,48.75,133.022727272727,163.781781976623,70,64.5,-30,33,-30,93,31,34,33,-30,-102,69,18, 31,41,-102,69,64.5,-30,53, 31,-1.5,3, 28, 64.5, -30, 24, 33, -3015, -102, 69
32,29.3100090026855,134.548858642578,16.1411437988281,917.999999999999,0.262092697843774,9.01518923443106,68.7938985603083,2,-54.375,-126.08203125,68.7938985603082,46,-73.5,-60,-35.25,-60,29,32,159,-35.25,-60,12,-108,42, 32,149,12,-108,-73.5,-60,98, 32,-32.25,-76, 30, -73.5, -60, 33, -35.25, -6052, 12, -108
33,43.7269706726074,126.027374267578,10.2456426620483,1559.25,0.237048686967198,10.4951337653509,88.548339158725,2,-14.25,57.1363636363636,88.548339158725,53,1.5,-30,-30,-30,36,33,52,-30,-30,-102,69,23, 33,54,-102,69,1.5,-30,18, 33,-43.5,3, 26, 1.5, -30, 25, -30, -3015, -102, 69
34,155.772262573242,23.1985893249512,1.02889800071716,728.999999999999,0.0141244198925274,2.50226566085282,354.317654090225,2,144,324,354.317654090225,40,-102,69,-111,78,11,34,88,-111,78,159,-30,25, 34,84,159,-30,-102,69,112, 34,-18,39, 15, -102, 69, 16, -111, 7812, 159, -30
35,42.2736854553223,80.0737533569336,57.6525535583496,573.75,0.894744972665074,10.1276108088549,22.63798315332,2,-16.125,-47.8875,22.63798315332,49,3,-60,-35.25,-60,38,35,51,-35.25,-60,-30,-30,26, 35,56,-30,-30,3,-60,36, 35,-20.75,-50, 1, 3, -60, 33, -35.25, -6025, -30, -30
36,42.2736854553223,92.8624038696289,44.8639068603516,472.5,0.797573653404091,8.90369736896709,22.3269596004472,2,-14.25,-45.825,22.3269596004472,53,-30,-30,1.5,-30,33,36,57,1.5,-30,3,-60,46, 36,56,3,-60,-30,-30,35, 36,-8.5,-40, 25, -30, -30, 26, 1.5, -301, 3, -60
37,38.6085815429688,90,51.3914184570313,396.173076923077,0.810847334872036,8.17148971311667,20.1554333638064,2,17.25,-42.5769230769231,20.1554333638064,55,1.5,-30,33,-30,18,37,142,33,-30,33,-55.1538461538462,93, 37,63,33,-55.1538461538462,1.5,-30,46, 37,22.5,-38.3846153846154, 26, 1.5, -30, 24, 33, -3046, 33, -55.1538461538462
38,10.7842979431152,135,34.215705871582,172.125,0.204316574610911,3.47455526370874,34.0114870301197,2,-16.125,-88.125,34.0114870301197,49,-35.25,-60,3,-60,35,38,58,3,-60,12,-69,41, 38,60,12,-69,-35.25,-60,42, 38,-6.75,-63, 33, -35.25, -60, 1, 3, -602, 12, -69
39,47.1210975646973,85.7578048706055,47.1210975646973,409.5,0.869749602948562,8.50335549311318,19.5535714285714,2,31.5535714285714,-147,19.5535714285714,67,33,-166.5,12,-147,102,39,199,12,-147,33,-127.5,131, 39,147,33,-127.5,33,-166.5,106, 39,26,-147, 50, 33, -166.5, 48, 12, -14765, 33, -127.5
40,154.081115722656,24.7108039855957,1.2080442905426,702.000000000006,0.0175867273149372,2.654235587772,301.845310982633,2,-196.889423076923,-442.889423076923,301.845310982636,66,12,-225,21,-234,43,40,108,21,-234,-226.5,-142.5,44, 40,62,-226.5,-142.5,12,-225,99, 40,-64.5,-200.5, 3, 12, -225, 4, 21, -23435, -226.5, -142.5
41,24.2222862243652,101.601509094238,54.1762046813965,156.807692307692,0.592302656688364,4.59370613388492,15.5113473897581,2,17.5025471217524,-54.4974528782476,15.5113473897581,141,33,-55.1538461538462,12,-69,113,41,58,12,-69,3,-60,38, 41,71,3,-60,33,-55.1538461538462,46, 41,16,-61.3846153846154, 46, 33, -55.1538461538462, 2, 12, -691, 3, -60
42,44.5488624572754,34.6668434143066,100.784294128418,921.375,0.696027438149281,11.9307741213621,34.2824821765238,2,-16.1964285714286,-88.5,34.2824821765238,159,12,-108,-35.25,-60,32,42,60,-35.25,-60,12,-69,38, 42,160,12,-69,12,-108,60, 42,-3.75,-79, 52, 12, -108, 33, -35.25, -602, 12, -69
43,74.7448806762695,74.7448806762695,30.5102367401123,148.5,0.775546546245359,4.86076696751365,12.5350747573979,2,24.1363636363636,-221.863636363636,12.5350747573979,66,21,-234,12,-225,40,43,164,12,-225,33,-213,108, 43,61,33,-213,21,-234,50, 43,22,-224, 4, 21, -234, 3, 12, -22553, 33, -213
44,114.700759887695,65.2587509155273,0.0415110513567925,40652003.2500163,0.00128322492133505,119.798163472997,186714.209615507,2,-64847.5414872913,-175317.604023001,186714.209615582,108,-226.5,-142.5,21,-234,40,44,68,21,-234,-240000,-240000,48, 44,109,-240000,-240000,-226.5,-142.5,71, 44,-80068.5,-80125.5, 35, -226.5, -142.5, 4, 21, -23437, -240000, -240000
45,132.95458984375,39.644172668457,7.4012246131897,1044,0.160542844550148,7.47772008291126,93.1554452503235,2,147,-152.379310344828,93.1554452503232,93,135,-60,159,-60,59,45,92,159,-60,54,-147,62, 45,174,54,-147,135,-60,64, 45,116,-89, 57, 135, -60, 9, 159, -6045, 54, -147
46,47.7847862243652,83.6862030029297,48.5290145874023,453.634615384616,0.88826335043013,9.00629405992161,20.2784321914451,2,15.8584289613477,-44.3195785519326,20.2784321914451,71,33,-55.1538461538462,3,-60,41,46,57,3,-60,1.5,-30,36, 46,63,1.5,-30,33,-55.1538461538462,37, 46,12.5,-48.3846153846154, 46, 33, -55.1538461538462, 1, 3, -6026, 1.5, -30
47,135.08918762207,26.5091743469238,18.4016265869141,28738440000,0.271046496179415,51507.6992069805,380065.412635962,2,120374.181519247,-360748.363038495,380065.412635961,73,45,-234,240000,0,49,47,1,240000,0,-240000,-240000,-1, 47,74,-240000,-240000,45,-234,48, 47,15,-80078, 5, 45, -234, 36, 240000, 037, -240000, -240000
48,44.9666786193848,NaN,135.030456542969,2877192.00001179,7.06590589070981E-05,8.48025819549565,240033.148662379,2,33,-240267.148363404,240033.148663363,74,45,-234,-240000,-240000,47,48,68,-240000,-240000,21,-234,44, 48,72,21,-234,45,-234,50, 48,-79978,-80156, 5, 45, -234, 37, -240000, -2400004, 21, -234
49,135.053726196289,NaN,44.9441261291504,1078744.49999486,5.29410531903387E-05,4.49557469871358,169833.217429607,2,120139.71963032,-120319.71963032,169833.217428797,76,54,-225,240000,0,65,49,73,240000,0,45,-234,47, 49,77,45,-234,54,-225,107, 49,80033,-153, 6, 54, -225, 36, 240000, 05, 45, -234
50,59.4897651672363,60.2551155090332,60.2551155090332,252,0.999940368811951,6.96387042565466,13.9285714285714,2,33,-226.928571428571,13.9285714285714,64,33,-213,45,-234,107,50,72,45,-234,21,-234,48, 50,61,21,-234,33,-213,43, 50,33,-227, 53, 33, -213, 5, 45, -2344, 21, -234
51,54.1762046813965,101.601509094238,24.2222862243652,156.807692307692,0.592302656688364,4.59370613388492,15.5113473897581,2,48.4974528782476,-54.4974528782476,15.5113473897581,81,63,-60,54,-69,103,51,143,54,-69,33,-55.1538461538462,94, 51,79,33,-55.1538461538462,63,-60,56, 51,50,-61.3846153846154, 8, 63, -60, 7, 54, -6946, 33, -55.1538461538462
52,124.508529663086,40.1009063720703,15.390567779541,576,0.325042950625619,7.34844231896535,45.2152080506382,2,99,-103.59375,45.2152080506382,83,87,-60,111,-60,110,52,158,111,-60,54,-108,104, 52,165,54,-108,87,-60,54, 52,84,-76, 54, 87, -60, 32, 111, -6051, 54, -108
53,26.5650501251221,149.264511108398,4.17040205001831,1559.25,0.0644868737706735,6.98307260842395,216.573457514996,2,80.25,186,216.573457514997,85,96,-30,64.5,-30,58,53,41,64.5,-30,-102,69,31, 53,69,-102,69,96,-30,111, 53,19.5,3, 27, 96, -30, 28, 64.5, -3015, -102, 69
54,40.2363548278809,34.5085182189941,105.25511932373,643.5,0.648621607552747,9.79044296481492,30.1884576486877,2,77.0454545454545,-88.5,30.1884576486877,165,87,-60,54,-108,52,54,157,54,-108,54,-69,114, 54,80,54,-69,87,-60,103, 54,65,-79, 54, 87, -60, 51, 54, -1087, 54, -69
55,90.0307846069336,44.962043762207,45.0071678161621,28784520000,0.828112040283874,70267.6468561556,169705.651984164,2,120064.480114311,120064.480114311,169705.651984164,96,159,-30,0,240000,25,55,0,0,240000,240000,0,-1, 55,97,240000,0,159,-30,67, 55,80053,79990, 12, 159, -30, 35, 0, 24000036, 240000, 0
56,48.5290145874023,83.6862030029297,47.7847862243652,453.634615384616,0.88826335043013,9.00629405992161,20.2784321914451,2,50.1415710386523,-44.3195785519326,20.2784321914451,86,64.5,-30,63,-60,109,56,79,63,-60,33,-55.1538461538462,51, 56,82,33,-55.1538461538462,64.5,-30,93, 56,53.5,-48.3846153846154, 28, 64.5, -30, 8, 63, -6046, 33, -55.1538461538462
57,61.1892051696777,55.3758430480957,63.4349517822266,472.5,0.994646124709511,9.51861433230936,19.1397002327623,2,111.75,-40.875,19.1397002327623,168,127.5,-30,111,-60,115,57,90,111,-60,96,-30,110, 57,169,96,-30,127.5,-30,111, 57,111.5,-40, 55, 127.5, -30, 32, 111, -6027, 96, -30
58,53.1301002502441,73.3007583618164,53.5691413879395,472.5,0.962400364806918,9.41977011831708,19.5755747042073,2,80.25,-41.625,19.5755747042073,85,64.5,-30,96,-30,53,58,167,96,-30,87,-60,110, 58,89,87,-60,64.5,-30,109, 58,82.5,-40, 28, 64.5, -30, 27, 96, -3054, 87, -60
59,38.6598091125488,90,51.3401908874512,360,0.811127713994909,7.79062728770145,19.2093727122985,2,147,-45,19.2093727122985,98,159,-30,159,-60,66,59,93,159,-60,135,-60,45, 59,91,135,-60,159,-30,116, 59,151,-50, 12, 159, -30, 9, 159, -6057, 135, -60
60,85.7578048706055,47.1210975646973,47.1210975646973,409.5,0.869749602948562,8.50335549311318,19.5535714285714,2,13.4464285714286,-88.5,19.5535714285714,171,33,-88.5,12,-108,132,60,160,12,-108,12,-69,42, 60,172,12,-69,33,-88.5,113, 60,19,-88.5, 56, 33, -88.5, 52, 12, -1082, 12, -69
61,0.760283231735229,167.47119140625,11.768292427063,269.999999999985,0.0054105343870713,1.29706912500557,479.460634463379,2,502.5,-394.5,479.460634463352,95,54,-225,159,-60,91,61,101,159,-60,168,-51,66, 61,94,168,-51,54,-225,65, 61,127,-112, 6, 54, -225, 9, 159, -6010, 168, -51
62,39.8055725097656,129.644180297852,10.550253868103,2047.5,0.226596212017129,12.0662961622563,106.500422534373,2,158.7,-166.5,106.500422534373,139,54,-186,54,-147,96,62,92,54,-147,159,-60,45, 62,144,159,-60,54,-186,91, 62,89,-131, 47, 54, -186, 45, 54, -1479, 159, -60
63,135,23.1985874176025,21.8014087677002,54,0.28102987943354,2.27008832471813,16.1554944214035,2,153,-45,16.1554944214035,102,168,-39,168,-51,68,63,99,168,-51,159,-30,66, 63,103,159,-30,168,-39,67, 63,165,-40, 11, 168, -39, 10, 168, -5112, 159, -30
64,47.0454063415527,9.72286891937256,123.231704711914,1044,0.23805675342216,8.4575744992916,71.0551108314352,2,123,-130.034482758621,71.0551108314352,174,135,-60,54,-147,45,64,138,54,-147,111,-60,104, 64,175,111,-60,135,-60,115, 64,100,-89, 57, 135, -60, 45, 54, -14732, 111, -60
65,123.24388885498,0.0410318151116371,56.7145614624023,20862477.0000023,0.00121198908280926,86.9294993740955,143449.310900726,2,120100.74109328,-78751.9683024935,143449.310900742,100,168,-51,240000,0,68,65,76,240000,0,54,-225,49, 65,94,54,-225,168,-51,61, 65,80074,-92, 10, 168, -51, 36, 240000, 06, 54, -225
66,111.801406860352,45,23.1985874176025,135,0.509722269701004,4.11740764230985,16.1554944214035,2,153,-45,16.1554944214035,101,168,-51,159,-60,61,66,98,159,-60,159,-30,59, 66,99,159,-30,168,-51,63, 66,162,-47, 10, 168, -51, 9, 159, -6012, 159, -30
